generation;fitness
0;2083,52189791
1;1968,17029913
2;1988,23817611
3;1943,89960618
4;1974,73080158
5;1937,81658006
6;1964,34400640
7;1931,59286963
8;1959,42948436
9;1923,78257982
10;1964,86928631
11;1924,37819327
12;1958,78389308
13;1924,90115565
14;1956,06077143
15;1918,95398650
16;1949,02531759
17;1916,22078513
18;1940,38868498
19;1913,87371857
20;1934,96765271
21;1914,51990655
22;1930,73595919
23;1909,80506380
24;1924,37498741
25;1906,92279890
26;1922,94971231
27;1903,04940504
28;1913,94051612
29;1898,79548804
30;1900,40308060
31;1894,81448703
32;1903,44662061
33;1892,81211009
34;1894,85402951
35;1891,34781132
36;1890,48023746
37;1888,57082668
38;1895,84084796
39;1885,55115228
40;1888,60627691
41;1881,47041340
42;1891,03552503
43;1883,51466232
44;1884,59752225
45;1881,09049442
46;1880,55814051
47;1881,47125682
48;1883,65503361
49;1880,14561134
50;1879,47740657
51;1875,61175044
52;1879,60984383
53;1876,56208577
54;1878,43013393
55;1876,43979514
56;1879,73273153
57;1876,00159871
58;1874,57036899
59;1871,81882411
60;1877,98921719
61;1869,93484560
62;1875,92634990
63;1868,95499708
64;1875,79487808
65;1868,11467986
66;1875,26643810
67;1864,85392728
68;1869,34800354
69;1866,17535297
70;1869,60903727
71;1864,77329662
72;1872,36731722
73;1863,11603333
74;1873,75276580
75;1862,91427215
76;1870,67369468
77;1862,11575945
78;1870,13676103
79;1861,56898361
80;1866,58618891
81;1858,48209810
82;1866,42894066
83;1858,78406009
84;1866,38805100
85;1856,10288796
86;1864,15577217
87;1854,10683563
88;1860,94946545
89;1857,78779297
90;1862,32989020
91;1859,53317579
92;1859,99190897
93;1858,30370184
94;1861,01467531
95;1856,41644875
96;1857,70154344
97;1854,93282986
98;1859,00964017
99;1853,10625621
100;1855,86030982
101;1849,53767930
102;1856,33701241
103;1853,54407376
104;1855,88977763
105;1853,95857669
106;1854,01078512
107;1852,43732693
108;1851,88396802
109;1852,39920961
110;1853,10739258
111;1853,14753804
112;1857,21631820
113;1850,27460343
114;1859,97193377
115;1848,45832877
116;1858,58414677
117;1851,75115627
118;1856,12440861
119;1851,51273802
120;1855,81134787
121;1852,02358296
122;1855,81008588
123;1851,59953703
124;1854,23750484
125;1847,27882678
126;1855,09542921
127;1852,53895539
128;1855,68636962
129;1851,46082357
130;1854,67675338
131;1848,81796320
132;1853,81341724
133;1848,68048061
134;1853,81253576
135;1846,59293568
136;1852,66263615
137;1850,70353843
138;1852,38226861
139;1847,33111613
140;1852,05021157
141;1845,92715496
142;1850,97976469
143;1847,56772799
144;1852,84163373
145;1848,17775285
146;1852,62315840
147;1846,62769980
148;1851,37512099
149;1847,15025186
150;1852,10488345
151;1847,97732129
152;1854,28746878
153;1846,19157999
154;1844,77978559
155;1849,55512049
156;1846,75585640
157;1848,74536711
158;1849,60434002
159;1848,53425374
160;1848,55018532
161;1848,06539769
162;1848,20816155
163;1847,29161856
164;1849,79623133
165;1845,86089860
166;1846,87152686
167;1843,96183806
168;1846,22425310
169;1844,67666019
170;1844,97483405
171;1844,00922044
172;1845,78947104
173;1842,70820646
174;1844,05980101
175;1841,68609240
176;1846,84224428
177;1842,40454233
178;1845,66586538
179;1840,73958655
180;1847,52915825
181;1839,27847644
182;1844,11536802
183;1839,22035022
184;1844,95471642
185;1834,63110831
186;1845,02588154
187;1835,56576714
188;1846,30317297
189;1834,21256069
190;1844,53295916
191;1837,21678924
192;1841,64630056
193;1835,37274916
194;1845,00407515
195;1833,05853648
196;1844,29257119
197;1835,31040108
198;1841,57547278
199;1834,31768667
200;1842,91560009
201;1834,07564100
202;1842,51171747
203;1832,39111207
204;1841,15663662
205;1833,86415750
206;1840,46277922
207;1831,19936639
208;1840,93622233
209;1834,51499129
210;1841,98790814
211;1832,77085699
212;1842,11005012
213;1833,68359059
214;1839,04635811
215;1833,31629062
216;1838,51797123
217;1832,28988984
218;1837,65073029
219;1831,65606942
220;1840,03224125
221;1831,50971942
222;1843,70994395
223;1831,02805963
224;1840,32865486
225;1830,24882879
226;1840,83149326
227;1831,10678570
228;1841,68039329
229;1828,23516688
230;1840,47104554
231;1830,27882796
232;1842,60560335
233;1829,46186343
234;1842,70101604
235;1830,66234837
236;1840,11222941
237;1828,90074675
238;1839,88336314
239;1829,71134630
240;1839,00479260
241;1829,47117787
242;1840,23337930
243;1828,99030021
244;1840,40628038
245;1828,30754712
246;1835,95523036
247;1829,12038942
248;1837,66128240
249;1829,96622702
250;1838,81349474
251;1849,74373327
252;1849,14532457
253;1848,44796376
254;1847,97742605
255;1847,33190413
256;1846,22599681
257;1845,68543025
258;1845,05429900
259;1844,29509623
260;1843,69220640
261;1843,25952723
262;1842,96422629
263;1842,61632783
264;1841,26857116
265;1839,97647203
266;1839,82190234
267;1839,42410036
268;1838,87795779
269;1838,31468181
270;1837,97441233
271;1837,54327440
272;1837,28857917
273;1836,79077228
274;1836,34383403
275;1836,29558966
276;1836,15319614
277;1835,94817472
278;1835,44976987
279;1834,70136226
280;1834,30856645
281;1833,81393705
282;1833,51133875
283;1833,35727352
284;1833,29351724
285;1833,22350091
286;1833,07223450
287;1832,97519445
288;1832,95056979
289;1832,83576847
290;1832,14097927
291;1832,04791680
292;1831,69055258
293;1831,55345355
294;1831,09889124
295;1831,05787279
296;1830,99259690
297;1830,62104903
298;1830,52105923
299;1830,19868699
300;1829,88634437
301;1829,54142500
302;1829,41474925
303;1829,21144014
304;1829,15603675
305;1829,07629464
306;1828,96687852
307;1827,86876857
308;1827,76064885
309;1827,57498769
310;1826,93707132
311;1826,59112099
312;1825,55406217
313;1825,50015590
314;1825,49671174
315;1825,06278511
316;1824,83198238
317;1824,80374620
318;1824,77720655
319;1824,61720856
320;1824,61720856
321;1824,60289760
322;1824,46041422
323;1824,23205968
324;1823,83709699
325;1823,35009783
326;1823,30962039
327;1823,05598281
328;1822,79880788
329;1821,47674883
330;1821,23231692
331;1820,92797790
332;1820,63557403
333;1820,59264334
334;1820,39190880
335;1820,00711471
336;1819,92186464
337;1819,66070878
338;1819,59809897
339;1819,53888665
340;1819,40426368
341;1819,17087209
342;1818,95660747
343;1818,91708547
344;1818,61192910
345;1818,40931844
346;1817,71046304
347;1817,55450957
348;1817,54066294
349;1816,98160748
350;1816,90920589
351;1816,68879256
352;1816,59170094
353;1816,49722898
354;1815,28659475
355;1815,28659475
356;1815,10616010
357;1815,08199619
358;1815,06196375
359;1814,56712819
360;1814,42771671
361;1814,34690594
362;1814,10073038
363;1813,91176433
364;1813,90661771
365;1813,74327081
366;1813,56752157
367;1813,51123791
368;1813,42412032
369;1813,31844339
370;1813,25163697
371;1813,23704867
372;1813,17389612
373;1813,00938594
374;1812,80367204
375;1812,73483507
376;1812,70899950
377;1812,37534716
378;1812,32854878
379;1812,17815676
380;1811,86142920
381;1811,51986013
382;1811,47859245
383;1811,42931164
384;1811,41033796
385;1811,34698583
386;1810,90103104
387;1810,71922517
388;1810,70937279
389;1810,56627783
390;1810,48613901
391;1810,48608014
392;1809,98816749
393;1809,82763639
394;1809,80057375
395;1809,58323180
396;1809,54469341
397;1808,93081792
398;1808,59436213
399;1808,29865730
400;1808,20815564
401;1808,18659255
402;1808,17218539
403;1808,16499104
404;1808,11628004
405;1807,96535505
406;1807,67430249
407;1807,67430249
408;1807,58839060
409;1807,53702961
410;1807,50375790
411;1807,45597311
412;1807,42302986
413;1807,34156866
414;1807,34156866
415;1807,26349208
416;1807,20018911
417;1807,01052938
418;1806,99695474
419;1806,95363981
420;1806,92732360
421;1806,77782873
422;1806,71039469
423;1806,43872146
424;1806,38829811
425;1806,33521143
426;1806,27759812
427;1806,23402818
428;1806,23402818
429;1806,12359876
430;1806,08288167
431;1806,03907485
432;1805,99620170
433;1805,34667896
434;1805,17585904
435;1805,17464027
436;1805,17464027
437;1804,90974555
438;1804,86653475
439;1804,73981086
440;1804,73981086
441;1804,71928362
442;1804,54152115
443;1804,52511733
444;1804,52511733
445;1804,49382994
446;1804,49147050
447;1803,65600390
448;1803,62241086
449;1803,61206722
450;1803,59615166
451;1803,58015586
452;1803,49032303
453;1803,23242340
454;1803,00588653
455;1803,00588653
456;1802,94360373
457;1802,94360373
458;1802,92521187
459;1802,92464681
460;1802,92464681
461;1802,91325709
462;1802,91325709
463;1802,91325709
464;1802,90170258
465;1802,87630162
466;1802,87630162
467;1802,87630162
468;1802,78784337
469;1802,78750542
470;1802,76290321
471;1802,71109903
472;1802,45837848
473;1802,45837848
474;1802,45526108
475;1802,30494293
476;1802,26518859
477;1802,20702447
478;1802,20517198
479;1802,20312026
480;1801,98587495
481;1801,96797349
482;1801,90840703
483;1801,89684035
484;1801,89018207
485;1801,74583579
486;1801,43278187
487;1801,43278187
488;1801,43208748
489;1801,39590503
490;1801,39193520
491;1801,11135617
492;1801,07923170
493;1800,81584208
494;1800,77429485
495;1800,73037264
496;1800,64367063
497;1800,41570054
498;1800,12225671
499;1800,01641602
