generation;island;fitness;time
0;0;2287.0267778310445;1079
1;0;2378.872400919951;1457
2;0;2265.2302641186857;1827
3;0;1895.6073079575021;2193
4;0;1895.6073079575021;2572
5;0;2004.0343994534599;2940
6;0;1921.5422089343872;3323
7;0;1863.8268316093204;3705
8;0;1863.8268316093204;4057
9;0;1874.289072751757;4420
10;0;1863.4713709327912;4779
11;0;1858.020595429574;5143
12;0;1858.020595429574;5510
13;0;1839.221618007432;5885
14;0;1839.221618007432;6250
15;0;1840.436742654467;6589
16;0;1805.5610069289353;6975
17;0;1806.504736118525;7351
18;0;1806.504736118525;7702
19;0;1842.876223423061;8072
20;0;1811.992508509265;8408
21;0;1844.3981051132948;8771
22;0;1839.5787141737064;9128
23;0;1831.286653732739;9478
24;0;1823.454098067441;9828
25;0;1839.8345092106088;10191
26;0;1827.7171047112558;10563
27;0;1839.739012030367;10909
28;0;1831.5940287531912;11265
29;0;1833.442379227382;11635
30;0;1833.442379227382;11998
31;0;1836.0467226420772;12376
32;0;1832.0933639399418;12714
33;0;1829.6749769027724;13063
34;0;1815.5191107955723;13412
35;0;1837.6872092413043;13765
36;0;1831.286653732739;14161
37;0;1831.9489366419614;14517
38;0;1828.8577397527743;14868
39;0;1805.140968309117;15239
40;0;1805.140968309117;15589
41;0;1805.119068496743;15960
42;0;1805.119068496743;16311
43;0;1801.6625992703373;16687
44;0;1801.6625992703373;17042
45;0;1808.799514529211;17412
46;0;1808.799514529211;17776
47;0;1825.9144031015699;18122
48;0;1823.5003958220007;18479
49;0;1823.8423021313545;18816
50;0;1821.2424820557458;19167
51;0;1820.259374935412;19521
52;0;1814.1272720012576;19868
53;0;1814.1195635231272;20218
54;0;1814.1195635231272;20585
55;0;1814.0956486936427;20947
56;0;1814.0586893172501;21309
57;0;1814.1195635231272;21663
58;0;1767.7145754083583;22025
59;0;1814.1195635231272;22390
60;0;1767.7145754083583;22770
61;0;1801.619121057767;23145
62;0;1784.544585529025;23524
63;0;1797.3523262665221;23865
64;0;1797.3523262665221;24249
65;0;1800.9684854490179;24631
66;0;1799.336938834653;25002
67;0;1799.3372935808777;25363
68;0;1799.330246772346;25719
69;0;1799.336938834653;26103
70;0;1799.330246772346;26452
71;0;1799.330246772346;26825
72;0;1799.330246772346;27176
73;0;1799.330246772346;27558
74;0;1799.330246772346;27941
75;0;1799.330246772346;28336
76;0;1799.330246772346;28720
77;0;1799.330246772346;29102
78;0;1799.3212608108206;29495
79;0;1798.0167494170746;29835
80;0;1798.0167494170746;30218
81;0;1798.8021813582473;30585
82;0;1798.0216848986895;30956
83;0;1794.7457654537977;31310
84;0;1794.7457654537977;31679
85;0;1797.189647979846;32050
86;0;1797.189647979846;32414
87;0;1798.7620698493547;32798
88;0;1797.8767166279413;33156
89;0;1797.8767166279413;33521
90;0;1797.8767166279413;33904
91;0;1797.8704543714912;34274
92;0;1794.068096931917;34644
93;0;1794.0407410157673;35004
94;0;1794.0407410157673;35392
95;0;1794.07542280567;35773
96;0;1794.07542280567;36153
97;0;1793.6138493920764;36547
98;0;1793.6138493920764;36934
99;0;1793.4450889794775;37308
100;0;1793.4449216068158;37700
101;0;1793.4531149447878;38045
102;0;1793.4344044044826;38417
103;0;1790.3463388280247;38779
104;0;1790.3463388280247;39158
105;0;1793.6354175506217;39515
106;0;1793.6354175506217;39880
107;0;1793.5279199366023;40263
108;0;1793.0537985688586;40641
109;0;1793.4009709095046;41024
110;0;1792.233368018881;41378
111;0;1792.479360884041;41760
112;0;1792.479360884041;42135
113;0;1792.8372849757907;42503
114;0;1792.4541360647488;42886
115;0;1792.4547799398824;43263
116;0;1792.4547799398824;43626
117;0;1792.5466026331437;43980
118;0;1792.5466026331437;44343
119;0;1792.405385158555;44749
120;0;1792.405385158555;45131
121;0;1792.5775875938207;45497
122;0;1792.3134798722986;45881
123;0;1792.5215690697426;46248
124;0;1792.5215690697426;46631
125;0;1792.5485425225581;47033
126;0;1792.5485425225581;47416
127;0;1792.4541360647488;47783
128;0;1792.45104590513;48143
129;0;1792.5551002388324;48513
130;0;1792.5551002388324;48897
131;0;1792.5411739266613;49279
132;0;1792.5411739266613;49672
133;0;1792.3483111704106;50057
134;0;1792.3483111704106;50443
135;0;1792.3382926206737;50838
136;0;1792.3382926206737;51205
137;0;1792.5264954261343;51585
138;0;1791.6862528863062;51962
139;0;1791.5335122188083;52345
140;0;1791.5315103151877;52727
141;0;1778.0167876556704;53110
142;0;1778.0167876556704;53491
143;0;1791.2952498166017;53873
144;0;1791.2952498166017;54234
145;0;1791.3310051015458;54620
146;0;1791.3310051015458;55006
147;0;1791.476854578228;55402
148;0;1791.476854578228;55793
149;0;1791.4918296706562;56184
150;0;1783.036659269432;56523
151;0;1768.1358588938708;56903
152;0;1768.1358588938708;57296
153;0;1790.855820463913;57719
154;0;1778.0167876556704;58117
155;0;1778.0167876556704;58515
156;0;1778.0167876556704;58917
157;0;1778.0167876556704;59296
158;0;1778.0167876556704;59697
159;0;1778.0167876556704;60079
160;0;1763.4950078717995;60457
161;0;1777.5242910751253;60857
162;0;1777.5242910751253;61240
163;0;1777.5242999442032;61620
164;0;1777.5242836579912;62016
165;0;1777.5243093231545;62412
166;0;1751.8772906928289;62822
167;0;1777.5242685920703;63225
168;0;1777.5242685920703;63639
169;0;1777.5242617006688;64030
170;0;1777.5004770708024;64436
171;0;1777.524265092979;64854
172;0;1777.107400322867;65254
173;0;1777.21156771776;65658
174;0;1777.21156771776;66061
175;0;1777.5167396666127;66448
176;0;1777.2000186778907;66828
177;0;1777.2000333256153;67214
178;0;1777.2000235608327;67620
179;0;1777.20001635978;68017
180;0;1776.9197101997343;68420
181;0;1777.200023175609;68814
182;0;1776.9258508664682;69197
183;0;1776.935848621235;69602
184;0;1775.96864715618;70008
185;0;1742.0674138122035;70414
186;0;1742.0674138122035;70835
187;0;1777.1421408054568;71214
188;0;1764.256994448485;71605
189;0;1776.6842072266545;72002
190;0;1776.6842072266545;72402
191;0;1766.4721185989038;72796
192;0;1766.4721185989038;73215
193;0;1765.4458799986166;73595
194;0;1765.4458799986166;74009
195;0;1763.826741851773;74417
196;0;1763.2308823332507;74803
197;0;1763.1108904849887;75199
198;0;1763.1108904849887;75589
199;0;1757.2667610317;75998
200;0;1757.2667610317;76398
201;0;1757.2361176761633;76810
202;0;1757.1829404757784;77211
203;0;1756.3385875551917;77629
204;0;1755.2397077578541;78036
205;0;1757.606213216985;78462
206;0;1755.6643277331953;78876
207;0;1757.1925359600812;79291
208;0;1757.1925359600812;79701
209;0;1757.115046630818;80124
210;0;1757.115046630818;80531
211;0;1756.2103112834598;80955
212;0;1755.4744030179197;81351
213;0;1750.6452698504775;81776
214;0;1750.6452698504775;82176
215;0;1757.0876627681632;82573
216;0;1756.6122983687758;82997
217;0;1757.1588985194294;83398
218;0;1755.9827726916571;83798
219;0;1750.8517781029125;84202
220;0;1750.8517781029125;84614
221;0;1754.8613394446297;85027
222;0;1752.618880230091;85447
223;0;1754.800256897969;85859
224;0;1749.3575356671593;86286
225;0;1749.897831672601;86699
226;0;1749.8131750584946;87122
227;0;1755.0230920815611;87533
228;0;1745.3914470218651;87958
229;0;1751.0524881593747;88345
230;0;1721.66511810503;88739
231;0;1741.6484537669407;89135
232;0;1741.3655303800726;89548
233;0;1740.6891505531703;89958
234;0;1740.5374417722437;90361
235;0;1734.4425848921621;90763
236;0;1732.428736143345;91187
237;0;1740.7827597530086;91593
238;0;1732.2295419288505;92008
239;0;1732.1832816500971;92412
240;0;1732.1832816500971;92831
241;0;1739.6161044583966;93233
242;0;1732.918034997769;93659
243;0;1732.8089364702305;94054
244;0;1732.8089364702305;94459
245;0;1740.4161040963422;94887
246;0;1733.7519802855477;95273
247;0;1733.7519802855477;95683
248;0;1733.7519802855477;96060
249;0;1732.8305221915452;96489
250;0;1732.8305221915452;96856
251;0;1732.8200157311203;97500
252;0;1732.9084775305269;98104
253;0;1732.8089364702305;98708
254;0;1732.722435041444;99196
255;0;1732.8089364702305;99786
256;0;1732.8154506620247;100390
257;0;1733.1705159148717;101045
258;0;1732.7567377143653;101654
259;0;1732.7264991902155;102247
260;0;1732.717795655762;102870
261;0;1732.7030329064012;103348
262;0;1732.0453104986461;103889
263;0;1732.2419198359855;104354
264;0;1731.990801392227;104845
265;0;1732.6840217759245;105455
266;0;1732.7309064933622;105981
267;0;1733.0403749183836;106413
268;0;1732.3563029453933;106997
269;0;1732.7806061618305;107609
270;0;1731.338437433938;108178
271;0;1732.1321334195445;108712
272;0;1731.338437433938;109316
273;0;1731.2616904595993;109913
274;0;1731.167617167257;110439
275;0;1730.640019792403;111016
276;0;1730.7460192533404;111608
277;0;1731.1629298243347;112165
278;0;1729.4002736565258;112627
279;0;1725.5741434658623;113201
280;0;1725.557385765017;113689
281;0;1725.3903464946086;114106
282;0;1725.2589576827293;114538
283;0;1724.8859206502782;115191
284;0;1718.541837728783;115845
285;0;1724.2913727201812;116418
286;0;1721.6218212104454;116977
287;0;1724.669921543222;117581
288;0;1724.7291291811016;118235
289;0;1722.8948305777697;118931
290;0;1724.2618911542113;119484
291;0;1724.1059244141202;120101
292;0;1723.323677405637;120552
293;0;1723.2876146418666;121097
294;0;1723.2380723937417;121704
295;0;1723.2380723937417;122286
296;0;1723.2876146418666;122857
297;0;1724.1219223472904;123425
298;0;1723.4119197101859;124003
299;0;1724.1865512844731;124679
300;0;1724.1121727860514;125294
301;0;1708.4827181524822;125755
302;0;1722.7402998372795;126249
303;0;1723.3472686566222;126795
304;0;1719.995579967591;127439
305;0;1720.072979993191;128058
306;0;1720.4020401232576;128576
307;0;1719.9955318907512;129101
308;0;1720.571312980507;129573
309;0;1719.996294643971;130177
310;0;1719.9959830864382;130847
311;0;1720.072979993191;131403
312;0;1720.0746436993998;132008
313;0;1719.5880502480668;132586
314;0;1720.1173189153878;133204
315;0;1719.5880502480668;133746
316;0;1720.0715731212097;134276
317;0;1719.5880502480668;134903
318;0;1718.7999114902887;135523
319;0;1719.5880502480668;136082
320;0;1719.5880502480668;136690
321;0;1719.0513900981011;137326
322;0;1717.3988923142792;138007
323;0;1718.6842382272212;138597
324;0;1717.6010478937667;139246
325;0;1717.348422487005;139979
326;0;1717.3570224668272;140558
327;0;1717.166915702038;141237
328;0;1717.4118685535057;141764
329;0;1718.6676549877775;142297
330;0;1718.2226431797847;142947
331;0;1718.3486302310812;143546
332;0;1716.7057962747442;144022
333;0;1718.3630728411167;144629
334;0;1716.4217631414476;145100
335;0;1717.8411196191591;145636
336;0;1713.9845469401732;146186
337;0;1716.8907899061746;146713
338;0;1717.199987138934;147305
339;0;1716.9472793175744;147779
340;0;1715.9874158596572;148447
341;0;1713.9657421912104;149103
342;0;1709.5335949568878;149712
343;0;1716.8314400770766;150257
344;0;1716.821976880892;150942
345;0;1716.512684331148;151763
346;0;1716.2259871648143;152509
347;0;1717.199987138934;153150
348;0;1714.528125191877;153767
349;0;1714.5281170986;154470
350;0;1714.5279204699007;155122
351;0;1714.5279178863034;155804
352;0;1714.527925320278;156375
353;0;1714.527836901731;156918
354;0;1714.5273043921932;157418
355;0;1714.5279247890362;157979
356;0;1714.5115961137394;158635
357;0;1712.4934132750968;159170
358;0;1713.7107911779983;159884
359;0;1712.4966527619783;160520
360;0;1710.7515344153085;161142
361;0;1696.8261223169625;161815
362;0;1710.7515347783;162481
363;0;1710.7515242172444;163121
364;0;1710.7515308418506;163796
365;0;1710.750073192393;164472
366;0;1710.7515179654492;165074
367;0;1710.7515011522885;165635
368;0;1710.7515046933704;166108
369;0;1710.751508378729;166727
370;0;1710.4139378439504;167266
371;0;1705.0756106959636;167954
372;0;1710.7253142430532;168613
373;0;1707.726855649378;169176
374;0;1710.6985391286648;169644
375;0;1710.7501044615606;170258
376;0;1710.7485486250491;170936
377;0;1704.2962824148817;171682
378;0;1704.2962824148817;172366
379;0;1704.2962824148817;172931
380;0;1706.6903037196093;173690
381;0;1710.3050221621882;174260
382;0;1710.7473376765593;174785
383;0;1710.2833914096352;175351
384;0;1706.1496012443934;175944
385;0;1705.7231500354173;176614
386;0;1706.149569342968;177391
387;0;1706.1495385041262;178000
388;0;1706.1494683058754;178530
389;0;1706.1427165235675;179154
390;0;1706.1466992855533;179793
391;0;1706.149561662757;180539
392;0;1706.149297502482;181232
393;0;1706.149539937097;181809
394;0;1706.1467021267508;182320
395;0;1706.1418382245818;182982
396;0;1706.1462770634619;183640
397;0;1706.146310341373;184211
398;0;1706.147976099071;184786
399;0;1705.116478549771;185489
400;0;1706.1370040095326;186105
401;0;1706.0748792644172;186742
402;0;1700.2116204883987;187377
403;0;1701.4341526878472;188061
404;0;1700.2145530265302;188697
405;0;1706.1370242943601;189314
406;0;1705.3772220406713;189988
407;0;1706.1058410615904;190648
408;0;1706.1024894249783;191213
409;0;1685.8542698651772;191842
410;0;1705.8548660358977;192480
411;0;1706.1217531647512;193093
412;0;1706.145885165586;193560
413;0;1706.095555491166;194182
414;0;1705.9231554213138;194790
415;0;1701.1861259721838;195434
416;0;1701.6207546432436;196108
417;0;1703.7351894620444;196800
418;0;1703.589300048002;197418
419;0;1701.9653866719823;198054
420;0;1701.6207546432436;198646
421;0;1705.6054947497505;199314
422;0;1698.9141907946005;199984
423;0;1705.5411668676788;200545
424;0;1698.967221705331;201203
425;0;1699.9288342324558;201918
426;0;1699.9287554030427;202419
427;0;1698.715692567602;203182
428;0;1698.9141907946005;203798
429;0;1699.286433515744;204259
430;0;1696.2989140107736;204740
431;0;1698.9141907946005;205195
432;0;1697.9289090520551;205662
433;0;1698.0423007275988;206352
434;0;1698.1380007110918;206962
435;0;1697.9971150328402;207614
436;0;1699.5701283263209;208225
437;0;1698.0411370823117;208676
438;0;1698.3110636454044;209160
439;0;1699.5085744919838;209797
440;0;1683.8288443461076;210515
441;0;1683.939011933664;211215
442;0;1683.938296022025;211756
443;0;1683.938086601657;212320
444;0;1698.1195523568172;212891
445;0;1698.0169293918952;213558
446;0;1683.9370347698298;214173
447;0;1683.9720351916337;214900
448;0;1698.219033755249;215562
449;0;1698.1823143893594;216161
450;0;1698.4450984983127;216825
451;0;1698.242597706392;217534
452;0;1697.6320673828307;218138
453;0;1695.6265922843795;218801
454;0;1693.111946341814;219428
455;0;1695.6264199919046;219939
456;0;1695.3863809818315;220574
457;0;1695.6272918439402;221101
458;0;1695.6262943569152;221607
459;0;1693.7257873288509;222054
460;0;1695.619320997848;222699
461;0;1695.619320997848;223339
462;0;1698.3941964775001;223982
463;0;1697.928536943725;224674
464;0;1696.1188321728869;225314
465;0;1695.8091119450391;225863
466;0;1695.7831928780595;226427
467;0;1695.3208588661105;227079
468;0;1697.0593279332286;227704
469;0;1698.3941964775001;228457
470;0;1696.9089525929933;229059
471;0;1696.3371096732187;229575
472;0;1687.9751823260808;230234
473;0;1690.8171168196989;230904
474;0;1690.465231140064;231616
475;0;1691.1499109035817;232224
476;0;1690.8171168196989;232820
477;0;1696.6834737452145;233410
478;0;1696.0465983022902;233939
479;0;1698.3941964775001;234386
480;0;1695.8361538267413;234851
481;0;1698.3941964775001;235325
482;0;1697.1345031218593;235845
483;0;1692.6852782066298;236462
484;0;1695.8400902007163;236966
485;0;1698.3941964775001;237424
486;0;1698.184823515041;237870
487;0;1696.8960337380604;238385
488;0;1696.0034812462172;238953
489;0;1697.0138990497985;239482
490;0;1692.8771371906512;240004
491;0;1698.3941964775001;240461
492;0;1698.3941964775001;240886
493;0;1697.8594558261216;241366
494;0;1692.6852782066298;241961
495;0;1698.3941964775001;242467
496;0;1691.2715265747238;242984
497;0;1698.2662540964836;243423
498;0;1692.1003444547102;243893
499;0;1698.0667294943771;244396
